Date,Private equity,Private equity returns,MSCI PRICE,MSCI TOTAL RETURN,MSCI TOTAL RETURN.1,gold,LEV LOANS INDEX,CORPORATE BONDS TR,REITs GLOBAL TR,Fama French Market,Fama French Size,Fama French Value,Fama French Robust,Fama French Conservative,Risk free
1989-12-31,171.19,0.015422956994470383,379.41,762.584,1205.7,401.0,,,,100.0,100.0,100.0,100.0,100.0,100.0
1990-01-31,171.38333333333333,0.0011287122204031164,353.94,713.133,1149.589,412.75,,,,92.15,98.68,100.85,98.82,101.37,100.57
1990-02-28,171.57666666666668,0.0011274396653400132,358.5,723.758,1100.482,407.5,,,,93.172865,99.81482,101.49544,98.750826,100.751643,101.143249
1990-04-30,173.95666666666668,0.012649853403855715,358.81,725.864,1019.493,367.75,,,,91.69003003,101.0674401,95.97980023,102.5690879,98.79655737,102.4929207
1990-05-31,176.14333333333335,0.012491831485947458,393.8,793.009,1127.042,363.75,,,,99.41033056,98.67214176,92.30377388,104.1486519,97.23557176,103.1898726
1990-07-31,177.4466666666667,-0.004965672182519754,389.89,788.972,1129.589,372.0,,,,96.45854956,96.83585025,90.48610212,102.8897134,100.0149261,104.5460805
1990-08-31,176.56333333333333,-0.004990453188268518,354.65,716.853,1024.046,385.25,,,,86.66800678,93.09798643,91.93387975,102.5295994,103.0053724,105.2360847
1990-10-31,176.00666666666666,0.0018577147874818678,335.95,681.623,1001.978,379.25,,,,79.80173741,85.07258436,92.49467642,105.8022191,106.38235,106.5874002
1990-11-30,176.33333333333334,0.00185427008154182,357.67,726.455,985.714,384.75,,,,84.86914773,85.1066134,89.74758453,106.3418104,101.3930178,107.1949484
1990-12-31,176.66,0.001850838126796539,367.63,746.708,1006.546,391.5,,,,86.95692877,85.65129572,88.2846989,109.1598684,99.55780415,107.8381181
1991-01-31,178.21,0.008735648868022139,383.64,782.388,1043.551,366.75,,,,91.03520873,88.98313113,86.89862913,110.5352827,95.72482869,108.3988763
1991-02-28,179.76,0.008659997692065602,411.08,836.52,1140.339,364.75,,,,97.58064023,92.560253,86.35116777,110.4800151,95.31321192,108.9191909
1991-04-30,181.88333333333333,0.0031571824532710124,422.03,860.373,1115.749,357.3,,,,99.88606092,96.40356204,86.46441732,110.6311518,95.00927715,109.978247
1991-05-31,182.45666666666668,0.00314724601514893,440.24,896.179,1141.218,360.75,,,,103.5319021,96.51924631,86.04074168,112.8990904,92.77655914,110.4951448
1991-07-31,185.99333333333334,0.01606075694507325,439.65,895.261,1121.711,363.0,,,,102.5903251,95.85087949,85.81348743,116.7472525,92.08181858,111.5029246
1991-09-30,191.92,0.015560906655706752,442.53,901.496,1147.857,354.55,,,,103.3013909,98.71873397,84.2330999,115.6202913,91.84215538,112.5311109
1991-10-31,195.82333333333332,0.020134273685176396,448.48,917.089,1166.663,357.8,,,,104.6339788,99.60720257,83.84562764,113.6200602,91.63091843,113.0037416
1991-12-31,203.63,0.019354856421691657,479.63,980.63,1197.46,353.3,,,,111.1168951,96.40001002,78.83047186,118.9121827,88.78091098,113.8755451
1992-01-31,205.82999999999998,0.01074596380848547,470.7,964.318,1175.49,355.4,,,,110.4613054,105.2591709,82.53550403,117.3782155,91.62190013,114.262722
1992-03-31,210.23,0.010519869406743432,467.52,957.436,1101.174,342.55,,,,108.6950358,105.6776161,90.99513321,117.4838442,95.45417392,114.9722386
1992-04-30,210.88666666666666,0.0031186948933026315,481.25,985.481,1116.719,336.5,,,,109.8580727,99.65399202,94.92612297,119.4693211,97.582802,115.3401498
1992-06-30,212.2,0.0030993629429652003,476.41,974.462,1122.649,343.55,,,,107.6092559,97.12701193,99.1775555,118.2159255,99.04151657,116.0332241
1992-07-31,214.12333333333333,0.009022946818619815,495.87,1015.136,1125.722,357.95,,,,111.6661249,96.48597366,98.63207895,119.6818029,98.16004707,116.3929271
1992-08-31,216.04666666666665,0.008942260733071805,485.72,990.832,1153.309,340.0,,,,109.0084711,96.06143537,97.5668525,124.0860933,96.58948632,116.6955487
1992-09-30,217.97,0.008863004908847394,491.43,1001.632,1142.949,348.85,,,,110.3056719,96.48410569,97.34244874,126.0466536,95.98097255,116.9989571
1992-11-30,226.75666666666666,0.019564808839906078,509.92,1041.304,1132.302,334.45,,,,116.0328814,102.4209483,94.06017428,126.8435054,93.6043493,117.5377713
1992-12-31,231.15,0.019189360915656373,516.18,1052.826,1141.66,333.05,,,,117.8081845,104.1313781,96.5527689,126.2600253,94.3812654,117.866877
1993-03-31,236.32,0.007319091246620779,538.72,1098.308,1241.265,337.85,,,,121.7845543,102.4997441,110.1813668,123.1197186,102.1575625,118.6938691
1993-04-30,240.71333333333334,0.018419918461518137,525.7,1074.114,1299.016,355.75,,,,118.0701254,101.6182463,112.9138647,118.6874088,103.6286313,118.9787344
1993-05-31,245.10666666666665,0.01808675270197302,539.76,1101.624,1329.17,379.75,,,,121.482352,103.5794785,108.9618795,118.5924588,102.5405307,119.2404876
1993-06-30,249.5,0.017765425245012345,541.34,1105.089,1318.232,378.25,,,,121.8589473,103.7452057,111.9256426,117.5132674,103.7710171,119.5385888
1993-08-31,260.59999999999997,0.021527060321808733,559.62,1143.856,1407.503,371.35,,,,125.9502226,104.8148312,115.2430604,113.5630472,105.8665534,120.1250451
1993-09-30,266.15,0.021073394928021294,555.33,1132.651,1381.721,355.25,,,,125.7990823,107.8963872,114.8397097,113.8469548,105.697167,120.4373702
1993-11-30,275.57,0.017239597576575783,561.41,1144.907,1339.918,370.0,,,,125.1617225,108.6383885,110.9102945,117.0149763,105.3318353,121.0040883
1993-12-31,280.28,0.016947423698532305,568.2,1158.852,1405.713,390.75,,,,127.2268909,110.1375983,111.2097523,118.3840515,104.973707,121.2823977
1994-01-31,283.1733333333333,0.010270091925147717,587.52,1201.082,1498.661,378.25,,,,130.8783027,110.2257084,112.6332371,116.3123306,106.474831,121.5856037
1994-02-28,286.06666666666666,0.010165688461833966,571.57,1167.437,1479.508,381.8,,,,127.540906,113.1687348,110.8761586,118.8130457,105.4100827,121.8409334
1994-03-31,288.96,0.010063386339306035,546.65,1117.015,1415.972,389.75,,,,121.4444507,111.9351956,112.5947391,119.6566184,106.7593318,122.169904
1994-05-31,292.28666666666663,0.005707014283153455,562.75,1152.004,1464.001,387.8,,,,122.9794405,108.0122028,115.2650584,121.6505284,108.678382,122.879512
1994-06-30,293.95,0.005674629006958476,548.96,1119.778,1460.193,388.0,,,,119.2531635,107.4937442,117.1899849,123.1224998,110.2759542,123.2604385
1994-08-31,301.73,0.012976148183421188,590.23,1203.548,1533.288,386.25,,,,127.5330084,107.0264667,114.9115186,123.5586489,108.7744181,124.0629083
1994-09-30,305.62,0.012809922429228848,575.79,1178.293,1493.268,393.8,,,,124.5869959,109.9803972,112.7971467,124.2135098,109.7533879,124.521941
1994-10-31,311.2866666666667,0.018371745214934343,588.73,1205.588,1536.017,384.5,,,,126.2564616,107.43985,110.9585532,124.5116222,108.9960895,124.9951244
1994-11-30,316.9533333333333,0.018040304188753353,567.29,1164.663,1469.67,383.0,,,,121.1557006,107.5795218,110.1485558,125.0096687,108.5710047,125.4576064
1995-01-31,328.2733333333333,0.017371434638393524,590.64,1214.883,1462.17,374.7,,,,124.3971971,104.288888,112.8116626,125.7482008,108.0691027,126.5388602
1995-02-28,333.9266666666667,0.017074813303403324,613.65,1263.074,1483.771,376.5,,,,128.9128154,103.725728,114.0413097,126.4523907,107.7665092,127.0450157
1995-03-31,339.58,0.016788151896427017,631.76,1297.222,1555.59,391.75,,,,131.736006,103.1759817,111.6692504,126.2880026,108.0251488,127.6294228
1995-05-31,352.32,0.018245597589494622,676.36,1390.833,1624.192,384.15,,,,138.4165892,100.7047064,116.1456128,127.24961,109.0955592,128.8832236
1995-06-30,358.69,0.01791865216535271,692.07,1425.372,1624.007,385.7,,,,142.1815204,103.756059,113.1955143,126.8042364,106.3899894,129.4889747
1995-07-31,366.8433333333333,0.022476366563393135,715.02,1474.114,1705.582,383.1,,,,147.470673,105.9141851,111.3957056,127.1592882,104.6451935,130.0716751
1995-08-31,374.99666666666667,0.021982264778954708,716.82,1474.553,1667.891,382.3,,,,148.2817617,107.7782747,114.5259249,125.6079449,106.3299811,130.683012
1995-10-31,395.81333333333333,0.03251616223198717,744.4,1540.647,1690.085,382.75,,,,150.9198129,101.4272567,113.8848718,129.2492841,106.6913415,131.8618002
1995-11-30,408.47666666666663,0.0314920734772306,777.07,1608.724,1749.089,387.85,,,,156.8962374,100.341985,114.545404,128.5254881,107.8969536,132.4156198
1996-01-31,430.0566666666667,0.020951662980349894,819.0,1692.017,1833.446,405.75,,,,162.094646,98.48697479,115.2105921,126.9926648,113.7893659,133.6366335
1996-02-29,438.9733333333333,0.020521684164023668,826.59,1709.998,1844.949,401.35,,,,164.2505048,100.2203455,113.9778388,127.2974472,111.6387469,134.1578163
1996-04-30,462.65999999999997,0.0324447765210536,846.85,1753.61,1920.44,391.75,,,,168.8577938,106.6515653,109.7554386,128.9747591,108.2340509,135.3005646
1996-05-31,477.43,0.03142510924285169,868.69,1800.809,1922.445,390.95,,,,172.8428378,110.0857457,108.7786152,129.1811187,107.9093488,135.8688269
1996-07-31,500.74666666666667,0.01721517988517185,833.48,1732.479,1864.566,385.35,,,,160.6713454,102.0476368,117.0918381,137.6468173,111.9998901,137.0261576
1996-09-30,517.84,0.016642170294270286,898.97,1871.283,1960.56,378.6,,,,173.3945509,103.2254074,113.0872738,138.7685797,106.8851687,138.1933519
1996-10-31,531.7766666666666,0.026557287465164947,923.76,1919.512,1974.601,379.75,,,,174.8857441,99.34413206,118.6737851,140.6835861,110.3696252,138.773764
1996-12-31,559.65,0.02521778099218963,973.9,2026.293,2052.559,369.65,,100.0,,182.6572293,98.66408968,121.911619,144.1837656,111.1185206,139.983713
1997-01-31,560.46,0.001446286777536443,1034.74,2165.497,2077.648,344.15,1006.911,100.568,,191.7535593,96.86840325,120.1317093,145.9428075,110.9740665,140.6136397
1997-02-28,561.27,0.0014441980526243015,1042.85,2181.224,2101.899,358.65,1006.911,101.06,,190.8139669,94.38857213,126.9672036,146.8914358,114.835964,141.1620329
1997-03-31,562.08,0.0014421153520798313,1000.0,2084.009,2060.685,347.95,1006.911,100.327,,181.2351057,93.98270127,131.2840885,147.5524472,116.799659,141.7690296
1997-04-30,582.0166666666667,0.034854895688200216,1059.7,2221.712,2128.403,340.1,1028.505,101.519,,188.557004,88.61628902,131.3759874,152.3331465,115.9703815,142.3786365
1997-06-30,621.89,0.032583305300781795,1174.59,2455.442,2373.247,334.55,1036.156,103.731,,209.5176417,93.94875206,127.9661131,151.6237128,113.2583155,143.6056741
1997-07-31,640.1766666666666,0.028980951702918034,1268.05,2650.06,2482.91,326.35,1050.899,106.588,,224.8752848,91.34637163,128.3372148,151.7298494,110.3702285,144.2231785
1997-09-30,676.75,0.027393090967176903,1262.56,2623.869,2443.432,333.05,1062.914,107.618,,227.0745089,100.7641707,130.370795,147.6447629,109.5305704,145.4516773
1997-10-31,693.6166666666667,0.024617525902755233,1220.4,2552.82,2315.204,312.55,1066.993,108.814,,218.4456775,100.2099677,133.3041379,149.1802685,111.5897451,146.0625743
1997-12-31,727.35,0.023462302616376718,1298.82,2716.982,2385.63,289.15,1075.228,110.162,,227.9247695,93.18776426,140.0972288,154.5992119,115.7110144,147.336053
1998-03-31,793.37,0.02813018339701223,1480.0,3099.36,2729.763,301.35,1083.371,112.337,,255.9670528,91.52399471,138.6252294,154.963314,111.61758,149.1260115
1998-04-30,807.2966666666666,0.017401521986045054,1494.89,3136.193,2756.845,309.8,1106.86,112.993,,257.8356123,91.47823271,139.8728564,152.3754267,111.1264627,149.7672534
1998-06-30,835.15,0.016816250991316117,1528.87,3206.355,2787.712,297.65,1121.857,114.974,,257.8675169,85.54784891,141.7938143,153.6206265,110.5977652,150.9828243
1998-07-31,823.1766666666666,-0.014440509989036343,1512.59,3175.11,2783.643,288.55,1127.288,115.32,,251.523976,81.03947727,139.2982432,156.2629012,111.0954551,151.5867556
1998-08-31,811.2033333333334,-0.014652097479719295,1293.9,2733.618,2412.838,275.15,1127.288,116.053,,211.0789206,76.84973629,144.3129799,161.638345,117.6389774,152.2385786
1998-09-30,799.23,-0.0148699777998349,1376.79,2913.732,2455.929,294.95,1124.227,118.931,,224.0602742,76.25799332,139.4496325,158.5672165,114.1450998,152.9388761
1998-11-30,848.6766666666666,0.02956437956765523,1579.02,3353.374,2838.074,292.35,1115.868,119.617,,254.6779539,74.17288474,131.8551595,158.6012228,113.204946,153.9039082
1998-12-31,873.4,0.028715367482323728,1670.01,3551.723,2977.153,287.75,1134.59,119.773,,270.3661158,73.00837045,126.3436138,157.3958535,109.3446573,154.488743
1999-03-31,937.27,0.022976864037459244,1753.21,3751.828,3086.008,279.85,1135.528,120.727,,277.6721204,65.80039515,119.3712757,145.0145678,104.573912,156.2410166
1999-04-30,991.8733333333333,0.05662401654791349,1821.11,3887.652,3208.093,286.55,1141.041,121.692,,289.6953232,68.78115305,122.2481234,141.3166963,105.5464493,156.8191083
1999-05-31,1046.4766666666667,0.053588834133446284,1778.1,3797.28,3091.297,269.95,1154.939,120.819,,282.5688183,71.35356818,125.0598303,142.7298633,109.0505915,157.3522933
1999-06-30,1101.08,0.05086255020660957,1876.78,4001.631,3235.914,261.15,1162.3,119.899,,296.0473509,72.99470025,120.9828798,144.3284378,105.5173523,157.9817025
1999-08-31,1187.9333333333332,0.037241417289594736,1809.19,3847.674,3221.377,255.15,1172.887,119.687,,281.7724273,73.58288862,118.2580163,144.5726444,109.569321,159.2005029
1999-09-30,1231.36,0.03590414697202782,1759.59,3733.527,3190.575,301.0,1163.725,120.623,,273.9109765,75.5107603,114.1426373,143.5028068,108.2873599,159.8213848
1999-11-30,1558.5533333333333,0.11089468910920086,1908.97,4063.205,3451.734,291.7,1171.296,121.478,,300.4700532,74.38593692,103.501795,134.984176,105.0622548,161.0222891
1999-12-31,1722.15,0.09981546964712429,2021.4,4346.659,3731.559,291.0,1181.903,121.631,,323.6663413,78.35814595,94.89044562,124.7253786,99.16826231,161.7307872
2000-01-31,1830.2333333333333,0.060869953053255266,1919.84,4113.942,3518.29,283.05,1191.21,121.489,,308.3245567,81.84508344,93.0970162,116.8801523,103.8688379,162.3938834
2000-02-29,1938.3166666666668,0.057376435534224335,1883.5,4016.239,3528.217,293.75,1197.06,122.417,,315.8785083,96.88820978,83.96419891,94.95343572,103.505297,163.0921771
2000-03-31,2046.4,0.05426225302916876,2067.76,4417.244,3772.522,277.45,1191.175,123.751,,332.3041908,81.97711429,90.87445248,106.1769318,101.8388617,163.8587103
2000-05-31,2065.1266666666666,0.004544333601148587,1964.4,4161.501,3522.404,272.65,1203.738,123.299,,297.2888994,74.89589181,102.170306,119.0993079,108.9820269,165.4355227
2000-06-30,2074.49,0.004523776018565684,2012.83,4261.432,3641.498,289.0,1213.502,125.155,,311.0831044,82.28811633,93.57778322,109.261705,105.8106499,166.0972648
2000-07-31,2100.1499999999996,0.012293430409399342,1981.36,4185.351,3539.433,277.25,1222.473,126.362,,303.2749184,81.44877755,101.3728126,115.9157429,108.9426451,166.8945317
2000-08-31,2125.81,0.012144135467766937,2104.43,4403.062,3655.012,277.0,1225.67,127.302,,324.5951452,80.62614489,99.98400503,112.426679,110.0974372,167.7290043
2000-10-31,2075.7666666666664,-0.0358207660849823,1984.9,4134.069,3403.538,264.45,1229.422,128.922,,298.4341398,78.63703985,113.1962794,126.4105252,120.6816587,169.528495
2000-11-30,2000.0633333333333,-0.03715171662891947,1828.42,3807.643,3197.338,268.55,1234.195,130.776,,266.442,78.18094502,127.1647003,143.3242535,130.8430544,170.3930903
2001-01-31,1864.97,-0.0313484777521813,1902.55,3940.799,3312.626,265.2,1252.393,135.36,,278.0515361,85.16238614,129.8372445,138.8049187,130.1863596,172.1697791
2001-02-28,1805.58,-0.032363097366094884,1729.07,3588.647,3033.04,266.2,1264.842,136.543,,250.1073567,87.53841671,146.0409326,151.4639273,141.9812438,172.8240242
2001-04-30,1741.2366666666667,-0.0028406829090226182,1745.39,3621.65,3044.611,263.85,1264.202,137.187,,250.3663579,88.8158053,148.1416336,151.1489247,142.8274236,174.2267297
2001-05-31,1736.2833333333333,-0.0028487753820192196,1757.09,3643.445,3006.796,267.25,1275.978,138.363,,252.1689956,92.00429271,153.1191924,151.526797,145.5554274,174.7842552
2001-07-31,1674.6633333333332,-0.033277749222224706,1697.44,3526.865,2874.656,265.95,1289.772,141.889,,242.0099188,95.27418875,159.2763096,164.8372655,147.7156097,175.7994721
2001-08-31,1617.9966666666667,-0.03442339157234109,1591.18,3292.648,2737.233,273.1,1300.402,143.362,,226.376078,97.85611927,162.9396648,171.5296584,157.4057537,176.3444505
2001-10-31,1545.71,-0.010054670421745016,1490.58,3085.453,2544.471,280.5,1265.922,146.309,,210.4900236,97.11970892,152.6551803,174.7348565,155.081642,177.227259
2001-11-30,1530.09,-0.010156794512205636,1604.92,3323.252,2695.385,274.95,1281.793,145.481,,226.3609713,96.81863782,156.0441253,168.1997729,152.5072867,177.5285453
2001-12-31,1514.47,-0.01026101443241867,1618.98,3344.37,2712.658,276.8,1292.249,144.533,,229.9827469,101.8144795,157.3705004,168.7884721,152.0802663,177.7948382
2002-01-31,1500.9966666666667,-0.00893621086416907,1595.35,3297.208,2630.77,281.95,1300.593,145.304,,226.6709953,103.0871605,162.7840456,176.7046514,156.4145539,178.0437509
2002-02-28,1487.5233333333333,-0.009016787318002706,1564.59,3232.827,2608.413,296.8,1293.216,145.901,,221.4802295,102.7160467,166.300181,190.9470463,164.3916961,178.2752078
2002-04-30,1459.3999999999999,-0.009988322145025208,1525.0,3135.884,2632.752,307.7,1325.122,145.848,,218.8656997,114.2770994,174.5838059,196.1566508,174.2415255,178.774726
2002-05-31,1444.75,-0.010089096133632403,1513.77,3112.559,2638.855,325.3,1327.412,146.947,,215.8453531,110.825931,177.2549381,200.7663321,178.4581704,179.0250106
2002-07-31,1402.6766666666665,-0.01936205587730022,1296.34,2668.65,2270.613,304.85,1303.21,147.91,,183.8997616,107.7348894,170.3440535,216.5019314,181.0715083,179.5266298
2002-09-30,1347.83,-0.02014206479463798,1163.04,2378.786,2025.606,323.6,1299.385,153.08,,165.690467,109.6084853,178.5165888,226.5555969,174.5375863,180.0296562
2002-10-31,1342.1833333333334,-0.0041982505368132195,1265.41,2594.869,2175.475,316.95,1285.562,151.683,,178.6805996,104.8953204,171.4651835,218.9433289,175.8989795,180.2816977
2002-12-31,1330.89,-0.004233799693137641,1261.18,2584.929,2182.57,343.25,1318.275,156.706,,178.4245575,108.6808666,172.8934011,211.2886037,181.8319905,180.6965836
2003-01-31,1326.8233333333335,-0.00306027726125091,1228.14,2522.505,2116.624,368.0,1333.427,157.489,,173.8390463,109.4090285,171.6312792,209.1123311,183.2139136,180.8772802
2003-02-28,1322.7566666666667,-0.0030696713139262144,1209.71,2484.112,2080.382,349.75,1339.245,159.713,,170.5708723,108.3915245,169.2627676,210.9316084,182.0963088,181.0400697
2003-03-31,1318.69,-0.0030791232175833017,1221.46,2507.246,2074.666,336.0,1343.309,159.743,,172.4300948,109.1285869,165.9959962,214.8760295,180.7123768,181.2211098
2003-04-30,1343.7066666666667,0.01879314473498095,1322.07,2716.722,2259.956,338.25,1357.091,161.911,,186.6038486,110.274437,167.9381493,204.8413189,182.6640705,181.4023309
2003-06-30,1393.74,0.018112349415966733,1409.48,2897.97,2432.475,347.7,1391.069,165.835,,200.7034674,117.5420848,169.1489951,191.2994887,187.5407116,181.7471586
2003-07-31,1409.4533333333334,0.01121114104388976,1434.33,2951.784,2482.328,354.7,1400.082,161.552,,205.4199989,122.9255123,167.1361221,183.2075204,191.0102148,181.8743816
2003-09-30,1440.88,0.010965272100902368,1446.77,2972.457,2552.643,385.25,1415.788,165.829,,207.6200142,126.716363,169.8797284,181.0577157,195.7420001,182.147295
2003-10-31,1483.44,0.029109676990325184,1528.62,3142.133,2704.634,387.25,1430.572,164.208,,220.2433111,130.0996899,173.1414192,178.7039654,198.6389817,182.2747981
2003-12-31,1568.56,0.02750806816276441,1622.94,3337.41,2919.442,417.25,1447.801,166.596,,232.7925877,129.6613515,179.0956833,179.830894,204.1555735,182.5483124
2004-03-31,1606.45,0.007893125000189904,1650.42,3384.481,2998.83,425.25,1469.959,170.771,,237.9439215,134.4473397,185.5236248,179.823219,206.4371518,182.950209
2004-04-30,1624.3266666666666,0.011066595408047775,1624.51,3332.517,2939.076,387.75,1478.335,167.506,,233.5895477,131.6642798,179.9208113,185.9731731,200.7394864,183.0965692
2004-05-31,1642.2033333333334,0.01094546515097683,1646.8,3376.846,2967.884,393.75,1479.389,166.645,,236.3225454,131.1112898,179.5069935,183.8344816,200.7394864,183.2064271
2004-06-30,1660.08,0.01082695789038457,1678.83,3440.639,3030.093,395.0,1487.771,167.033,,240.7181448,134.48085,181.7149295,186.0221119,199.9766764,183.3529923
2004-08-31,1701.96,0.01237977607672569,1629.83,3340.507,2946.022,410.22,1496.147,171.687,,231.1297441,129.0127578,189.4418117,198.3290447,193.8252018,183.7382352
2004-09-30,1722.9,0.012228389443843746,1647.48,3377.187,3002.696,418.0,1501.357,172.614,,234.82782,133.2314749,189.4039234,195.4731064,190.1619055,183.9403473
2004-11-30,1885.68,0.044121335952360674,1740.33,3569.833,3239.895,448.97,1516.402,174.049,,248.9994957,138.9708324,191.6699045,193.367648,190.6924021,184.4188957
2004-12-31,1967.07,0.04225662740878633,1799.55,3694.97,3364.558,438.1,1523.587,175.695,,257.5401785,138.901347,191.2673977,191.1052465,191.5695871,184.7139659
2005-01-31,1968.8233333333333,0.0008909456130155036,1755.68,3603.494,3289.439,421.4,1529.025,177.094,,250.4320695,137.2623111,195.2266329,196.3033092,188.7726712,185.0095083
2005-02-28,1970.5766666666666,0.0008901525354660933,1792.63,3678.646,3395.133,437.02,1537.088,176.453,1140.77,255.1652356,136.8505242,198.233123,199.0908162,188.6782848,185.3055235
2005-03-31,1972.33,0.0008893608685820453,1760.89,3619.894,3330.635,427.65,1543.409,175.623,1111.06,250.1384805,134.9072467,202.2969021,199.9867249,191.1122347,185.6946651
2005-05-31,2056.7833333333333,0.02074411908546736,1782.46,3670.69,3320.818,416.05,1542.413,179.571,1167.37,252.5016263,133.1520468,201.203902,199.9488674,189.8456288,186.531227
2005-06-30,2099.01,0.020322531266237398,1784.99,3679.889,3351.019,438.65,1552.404,181.301,1212.6,253.9408855,137.5194339,206.8577317,201.8683765,188.8584315,186.9602488
2005-08-31,2187.0433333333335,0.02033139552218266,1834.48,3782.703,3496.581,433.4,1574.05,182.579,1261.21,260.6758448,140.0840201,207.9945142,195.1783637,188.0030615,187.9711803
2005-09-30,2231.06,0.01992625330730302,1849.33,3815.117,3588.41,470.85,1581.738,181.095,1288.84,261.9531564,139.5797176,209.4296763,195.7053452,186.8750431,188.5162967
2005-10-31,2288.3766666666666,0.025365878149259835,1818.5,3752.529,3502.063,465.7,1585.875,179.705,1250.13,256.6617026,137.5837277,210.288338,193.865715,184.4643551,189.0252907
2005-11-30,2345.6933333333336,0.024738335724934224,1887.28,3904.158,3620.657,495.2,1591.304,180.638,1295.72,265.9271901,138.739431,207.7648779,192.4311087,182.3614614,189.6112691
2006-01-31,2451.4700000000003,0.019965726418094576,1937.93,4012.973,3867.814,569.85,1610.71,181.975,1441.92,273.3263482,146.4512067,210.49158,191.5625016,181.9949349,190.8837882
2006-02-28,2499.93,0.019574886853544804,1943.19,4017.045,3863.679,559.75,1620.797,182.48,1475.9,272.5063692,145.8214665,209.7127612,190.6046891,185.4528387,191.5327931
2006-03-31,2548.39,0.019199055739584914,1967.38,4068.566,3950.381,583.55,1632.062,180.693,1542.46,276.4849622,150.7793964,210.8661814,190.7952938,184.7110273,192.2414645
2006-05-31,2657.076666666667,0.02066434609058021,1936.41,4000.222,3936.964,647.1,1643.05,180.538,1482.65,268.5607345,145.2221353,220.9580808,196.4439507,187.3890676,193.7631479
